eFUA_name,Cntry_name,FUA_p_2015,mean_neg,mean_neu,mean_pos,mean_per_neu,mean_per_pos,mean_median_neg,mean_median_neu,mean_median_pos
Lagos,Nigeria,12337226.551975057,3116.1666666666665,3579.5,2519.3333333333335,0.38844275637547476,0.2733948272743715,-8.333333333333334,0,6
Mexico City,Mexico,21410705.863286152,6779.5,5494.666666666667,8266.833333333334,0.2674975252746539,0.40245525209743116,-10.5,0,8
Jakarta,Indonesia,2898313.046385072,15751.166666666666,14952.666666666666,7944.166666666667,0.38689367280756226,0.20555181811909198,-10.666666666666666,0,6.833333333333333
Riyadh,SaudiArabia,6299387.244866326,2222.3333333333335,5547.666666666667,6483,0.38922799878388176,0.454851610187329,-15.5,0,11.166666666666666
Buenos Aires,Argentina,14984068.901711538,11659.5,12133,2399.5,0.4632330482590104,0.09161194257788638,-14.333333333333334,0,6
Santiago,Chile,7087659.554542821,4027.6666666666665,6727.666666666667,3271.6666666666665,0.4796226325420023,0.23324065492740192,-9.583333333333334,0,6
Johannesburg,SouthAfrica,8182341.804983598,10976,2482.6666666666665,3470.3333333333335,0.14665170220725776,0.20499340382381318,-13,0,6.333333333333333
Bogota,Colombia,9080732.020929962,2052,2992,2415,0.40112615632122267,0.3237699423515217,-13.166666666666666,0,12.5
Lima,Peru,9669592.865796521,4128.333333333333,2386.3333333333335,2160.3333333333335,0.27508165225744474,0.24902977905859752,-25,0,22.75
Dhaka,Bangladesh,3075402.547022581,4108.666666666667,18613.166666666668,2496.1666666666665,0.7380905173553282,0.09898353028260237,-7.166666666666667,0,3.8333333333333335
Istanbul,Turkey,14791738.791781649,3651.5,4110.166666666667,5888.333333333333,0.3011111111111111,0.4313797313797314,-9.833333333333334,0,11
Kinshasa,DemocraticRepublicoftheCongo,5764312.318533659,1072.1666666666667,657,662.8333333333334,0.2746655518394649,0.2771042363433668,-22.833333333333332,0,15.833333333333334
Abidjan,CotedIvoire,4649772.030738354,1049.8333333333333,1651.5,1670.6666666666667,0.37774473924977126,0.3821286977737115,-6.666666666666667,0,7.833333333333333
Addis Ababa,Ethiopia,3968807.407813549,1239.3333333333333,1426.6666666666667,627,0.43324223099504,0.19040388703310052,-7.333333333333333,0,5.083333333333333
Nairobi,Kenya,4712493.997491837,1498.1666666666667,575.6666666666666,1377.1666666666667,0.16681155220708974,0.39906307350526415,-12,0,11
Dar es Salaam,Tanzania,5644865.666666031,1339,859.6666666666666,2056.3333333333335,0.2020368194281238,0.48327457892675285,-4.166666666666667,0,5
Luanda,Angola,7308152.208250642,4175.666666666667,2367.8333333333335,1320.5,0.30109782977280436,0.16791709053916581,-20.666666666666668,0,8.166666666666666
Yangon,Myanmar,6143161.517787933,1197,2686.5,1609.5,0.4890770070999454,0.293009284543965,-6.333333333333333,0,5.833333333333333
